D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m88k\ffitarget.h,1637
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\m88k\obsd.S,4911
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\metag,18142
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\metag\ffi.c,8705
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\metag\ffitarget.h,1920
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\metag\sysv.S,7517
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\microblaze,19637
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\microblaze\ffi.c,9037
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\microblaze\ffitarget.h,1828
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\microblaze\sysv.S,8772
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\mips,65383
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\mips\ffi.c,28942
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\mips\ffitarget.h,6553
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\mips\n32.S,16499
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\mips\o32.S,13389
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\moxie,12271
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\moxie\eabi.S,2674
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\moxie\ffi.c,7655
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\moxie\ffitarget.h,1942
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\nios2,15242
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\nios2\ffi.c,9589
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\nios2\ffitarget.h,1812
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\nios2\sysv.S,3841
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\or1k,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\pa,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\powerpc,4096
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\prep_cif.c,7837
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\raw_api.c,6292
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\riscv,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\s390,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\sh,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\sh64,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\sparc,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\tile,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\types.c,3890
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\vax,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\x86,4096
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\src\xtensa,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\stamp-h.in,10
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\test.c,681
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite,32909
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite\Makefile.am,6711
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite\Makefile.in,22102
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite\config,24
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite\config\default.exp,24
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite\lib,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite\libffi.bhaible,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite\libffi.call,40960
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite\libffi.closures,20480
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite\libffi.complex,8192
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite\libffi.go,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\testsuite\libffi.special,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\deps\libffi\texinfo.tex,230259
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib,36712
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\_foreign_function.js,3642
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\bindings.js,267
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\callback.js,2337
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\cif.js,2454
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\cif_var.js,2611
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\dynamic_library.js,4087
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\errno.js,613
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\ffi.js,2930
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\foreign_function.js,1304
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\foreign_function_var.js,3313
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\function.js,2641
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\library.js,1953
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\lib\type.js,4464
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\package.json,836
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\prebuilds,0
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\prebuilds\darwin-x64,136444
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\prebuilds\darwin-x64\node.napi.uv1.node,136444
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\prebuilds\linux-arm64,126792
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\prebuilds\linux-arm64\node.napi.uv1.armv8.node,126792
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\prebuilds\linux-x64,141088
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\prebuilds\linux-x64\node.napi.uv1.node,141088
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\prebuilds\win32-ia32,479744
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\prebuilds\win32-ia32\node.napi.uv1.node,479744
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\prebuilds\win32-x64,602112
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\prebuilds\win32-x64\node.napi.uv1.node,602112
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\src,5294
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\src\ffi.h,4193
D:\123pan\resources\app.asar.unpacked\node_modules\ffi-napi\src\win32-dlfcn.h,1101
D:\123pan\resources\app.asar.unpacked\node_modules\ms,4570
D:\123pan\resources\app.asar.unpacked\node_modules\ms\index.js,3023
D:\123pan\resources\app.asar.unpacked\node_modules\ms\license.md,1077
D:\123pan\resources\app.asar.unpacked\node_modules\ms\package.json,470
D:\123pan\resources\app.asar.unpacked\node_modules\node-gyp-build,10264
D:\123pan\resources\app.asar.unpacked\node_modules\node-gyp-build\LICENSE,1079
D:\123pan\resources\app.asar.unpacked\node_modules\node-gyp-build\bin.js,1977
D:\123pan\resources\app.asar.unpacked\node_modules\node-gyp-build\build-test.js,398
D:\123pan\resources\app.asar.unpacked\node_modules\node-gyp-build\index.js,6032
D:\123pan\resources\app.asar.unpacked\node_modules\node-gyp-build\optional.js,143
D:\123pan\resources\app.asar.unpacked\node_modules\node-gyp-build\package.json,635
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi,9233
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\LICENSE,1175
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\code-of-conduct.md,3198
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs,13399
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\compile.js,3768
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\gh-pages.sh,302
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\images,123759
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\images\apple-touch-icon-114x114.png,8112
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\images\apple-touch-icon-72x72.png,5652
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\images\apple-touch-icon.png,4631
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\images\favicon.ico,43567
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\images\ref.pxm,61797
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\index.jade,9329
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\scripts,90048
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\scripts\jquery-3.5.1.min.js,89476
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\scripts\main.js,572
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\stylesheets,23153
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\stylesheets\base.css,9019
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\stylesheets\layout.css,4291
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\docs\stylesheets\skeleton.css,9843
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\include,464
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\include\ref-napi.h,464
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\lib,40347
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\lib\get-paths.js,274
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\lib\ref.js,40073
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\package.json,764
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds,0
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\darwin-x64,187336
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\darwin-x64\electron.napi.node,93668
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\darwin-x64\node.napi.node,93668
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\linux-arm64,175440
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\linux-arm64\electron.napi.armv8.node,87720
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\linux-arm64\node.napi.armv8.node,87720
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\linux-x64,180064
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\linux-x64\electron.napi.node,90032
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\linux-x64\node.napi.node,90032
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\win32-ia32,629760
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\win32-ia32\electron.napi.node,159744
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\win32-ia32\node.napi.node,470016
D:\123pan\resources\app.asar.unpacked\node_modules\ref-napi\prebuilds\win32-x64,0
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di,4866
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\LICENSE,1089
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\code-of-conduct.md,3198
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\lib,9949
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\lib\struct.js,9949
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\node_modules,0
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\node_modules\debug,2109
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\node_modules\debug\LICENSE,1107
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\node_modules\debug\node.js,40
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\node_modules\debug\package.json,962
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\node_modules\debug\src,16960
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\node_modules\debug\src\browser.js,6285
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\node_modules\debug\src\common.js,5929
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\node_modules\debug\src\index.js,331
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\node_modules\debug\src\node.js,4415
D:\123pan\resources\app.asar.unpacked\node_modules\ref-struct-di\package.json,579
D:\123pan\resources\elevate.exe,120840
D:\123pan\sb1,31100
D:\123pan\sb1\.obsidian,7813
D:\123pan\sb1\.obsidian\app.json,154
D:\123pan\sb1\.obsidian\appearance.json,2
D:\123pan\sb1\.obsidian\core-plugins.json,637
D:\123pan\sb1\.obsidian\graph.json,559
D:\123pan\sb1\.obsidian\workspace.json,6461
D:\123pan\sb1\2024-12-13.md,0
D:\123pan\sb1\bad news.md,2450
D:\123pan\sb1\breakdown.md,1000
D:\123pan\sb1\communication.md,5217
D:\123pan\sb1\decision.md,2736
D:\123pan\sb1\failure.md,2660
D:\123pan\sb1\hero.md,1701
D:\123pan\sb1\teammates.md,3048
D:\123pan\sb1\topics,45635
D:\123pan\sb1\topics\+Describe a situation where you have to make an important decision quickly.md,14
D:\123pan\sb1\topics\+Describe the type of communication you prefer and why.md,272
D:\123pan\sb1\topics\+Do you prefer written or verbal communication and why.md,1369
D:\123pan\sb1\topics\+How did your former teammates comment or describe you.md,180
D:\123pan\sb1\topics\+How do you define success.md,703
D:\123pan\sb1\topics\+How do you prefer to build collaboration with others.md,248
D:\123pan\sb1\topics\+How do you respond when your coworker challenge your idea.md,1038
D:\123pan\sb1\topics\+How would you persuade your teammates to your point of view on a project.md,1047
D:\123pan\sb1\topics\+How would your former teammates describe you.md,154
D:\123pan\sb1\topics\+Share a piece of negative feedback you received and what you did about it.md,650
D:\123pan\sb1\topics\+Share a piece of negative feedback you received in an academic or professional setting and what you did about it.md,653
D:\123pan\sb1\topics\+Talk about a successful presentation you gave and why you think you did well.md,22
D:\123pan\sb1\topics\+Tell me about a time you had to relay bad news to a client or colleague, what did you learn.md,20
D:\123pan\sb1\topics\+Tell us about one song that you could not possibly go without ever hearing again and why.md,1447
D:\123pan\sb1\topics\+We know that not every project ends in success, tel us about a time that a project you were working on failed.md,22
D:\123pan\sb1\topics\+What are you reading and why.md,1046
D:\123pan\sb1\topics\+What difficult decisions have you made, and why.md,1443
D:\123pan\sb1\topics\+What do you think is a good course project.md,1283
D:\123pan\sb1\topics\+What does success on a project means to you.md,560
D:\123pan\sb1\topics\+What helps you bounce back when things are going badly.md,618
D:\123pan\sb1\topics\+What is the most important skill that anyone should learn.md,931
D:\123pan\sb1\topics\+What is your greatest concern for the future and why.md,1112
D:\123pan\sb1\topics\+What is your motivation for choosing this major.md,1283
D:\123pan\sb1\topics\+What kind of decisions are difficult to make and why.md,140
D:\123pan\sb1\topics\+What skills do you use when collaborating with others.md,244
D:\123pan\sb1\topics\+What technology solutions show the most promise for helping society in the future and why.md,1014
D:\123pan\sb1\topics\+What will you contribute to our campus community.md,947
D:\123pan\sb1\topics\+What would you do if there were a breakdown in communication at work.md,16
D:\123pan\sb1\topics\+What would you do if you misunderstood an important communication on the job.md,1316
D:\123pan\sb1\topics\+What's the most creative things you've ever done.md,1093
D:\123pan\sb1\topics\+What's your weakness.md,1092
D:\123pan\sb1\topics\+Who is the most inspirational person on the planet and why.md,1100
D:\123pan\sb1\topics\+Who is your hero and why.md,1171
D:\123pan\sb1\topics\+lf you could have dinner with a technical leader, who would it be, and what would you discuss.md,907
D:\123pan\snapshot_blob.bin,405456
D:\123pan\swiftshader,3676176
D:\123pan\swiftshader\libEGL.dll,473096
D:\123pan\swiftshader\libGLESv2.dll,3203080
D:\123pan\system-dll,23864392
D:\123pan\system-dll\Qt5Core.dll,6031352
D:\123pan\system-dll\Qt5Gui.dll,7015928
D:\123pan\system-dll\Qt5Network.dll,1348088
D:\123pan\system-dll\Qt5Svg.dll,338424
D:\123pan\system-dll\Qt5WebSockets.dll,157176
D:\123pan\system-dll\Qt5Widgets.dll,5506040
D:\123pan\system-dll\api-ms-win-core-console-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-console-l1-2-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-datetime-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-debug-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-errorhandling-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-fibers-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-file-l1-1-0.dll,31224
D:\123pan\system-dll\api-ms-win-core-file-l1-2-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-file-l2-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-handle-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-heap-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-interlocked-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-libraryloader-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-localization-l1-2-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-memory-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-namedpipe-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-processenvironment-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-processthreads-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-processthreads-l1-1-1.dll,27128
D:\123pan\system-dll\api-ms-win-core-profile-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-rtlsupport-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-string-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-synch-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-synch-l1-2-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-sysinfo-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-timezone-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-core-util-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-crt-conio-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-crt-convert-l1-1-0.dll,31224
D:\123pan\system-dll\api-ms-win-crt-environment-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-crt-filesystem-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-crt-heap-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-crt-locale-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-crt-math-l1-1-0.dll,35320
D:\123pan\system-dll\api-ms-win-crt-multibyte-l1-1-0.dll,35320
D:\123pan\system-dll\api-ms-win-crt-private-l1-1-0.dll,80376
D:\123pan\system-dll\api-ms-win-crt-process-l1-1-0.dll,27128
D:\123pan\system-dll\api-ms-win-crt-runtime-l1-1-0.dll,31224
D:\123pan\system-dll\api-ms-win-crt-stdio-l1-1-0.dll,31224
